<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
Kian.Gold.ETF,20200722,60450.00,61485.00,58100.00,59917.00,15334815125,255934,303,D,58286.00,59350.00
Kian.Gold.ETF,20200721,58100.00,59020.00,56300.00,58286.00,43881074747,752855,441,D,60460.00,58212.00
Kian.Gold.ETF,20200720,63900.00,63900.00,58000.00,60460.00,41812308698,691572,560,D,66543.00,62000.00
Kian.Gold.ETF,20200719,66600.00,67499.00,66000.00,66543.00,6319146066,94964,233,D,66259.00,66000.00
Kian.Gold.ETF,20200718,65500.00,66800.00,65500.00,66259.00,17186109695,259376,377,D,64425.00,66628.00
Kian.Gold.ETF,20200715,65000.00,65000.00,63990.00,64425.00,18525919588,287560,292,D,62996.00,64500.00
Kian.Gold.ETF,20200714,64980.00,64980.00,61006.00,62996.00,10841452810,172098,276,D,64584.00,64000.00
Kian.Gold.ETF,20200713,64813.00,67000.00,63500.00,64584.00,47007136412,727843,607,D,64812.00,65000.00
Kian.Gold.ETF,20200712,68800.00,70000.00,62000.00,64812.00,9535883598,147131,226,D,65405.00,64390.00
Kian.Gold.ETF,20200711,64960.00,66000.00,64500.00,65405.00,49983325120,764217,532,D,64283.00,65109.00
Kian.Gold.ETF,20200708,65500.00,65500.00,62000.00,64283.00,13187695962,205149,348,D,60775.00,63900.00
Kian.Gold.ETF,20200707,64899.00,64899.00,59999.00,60775.00,31972128391,526070,615,D,65487.00,60800.00
Kian.Gold.ETF,20200706,70000.00,80000.00,58000.00,65487.00,135889496401,2075046,1277,D,62825.00,62399.00
Kian.Gold.ETF,20200705,59190.00,70000.00,59190.00,62825.00,99741755221,1587609,843,D,55492.00,65200.00
Kian.Gold.ETF,20200704,53560.00,56490.00,53000.00,55492.00,28534849554,514213,555,D,51606.00,56410.00
Kian.Gold.ETF,20200701,50109.00,52398.00,50109.00,51606.00,14050581815,272265,241,D,50009.00,52398.00
Kian.Gold.ETF,20200630,49710.00,50499.00,49100.00,50009.00,35404310830,707964,340,D,48617.00,50064.00
Kian.Gold.ETF,20200629,47900.00,49500.00,47700.00,48617.00,52509408462,1080054,473,D,47187.00,47700.00
Kian.Gold.ETF,20200628,47410.00,47500.00,46500.00,47187.00,13876479834,294072,283,D,44966.00,47500.00
Kian.Gold.ETF,20200627,46600.00,46600.00,43700.00,44966.00,23354873057,519390,451,D,45497.00,46100.00
Kian.Gold.ETF,20200624,46650.00,46650.00,45000.00,45497.00,18996472713,417533,325,D,46645.00,45351.00
Kian.Gold.ETF,20200623,47139.00,47560.00,46000.00,46645.00,16862840561,361518,410,D,45303.00,46650.00
Kian.Gold.ETF,20200622,45700.00,45700.00,45000.00,45303.00,27559632808,608341,502,D,43543.00,45499.00
Kian.Gold.ETF,20200621,43000.00,44100.00,42990.00,43543.00,23068747169,529797,417,D,42308.00,43780.00
Kian.Gold.ETF,20200620,42000.00,42500.00,41990.00,42308.00,17994099458,425314,374,D,41469.00,42449.00
Kian.Gold.ETF,20200616,41202.00,41978.00,41111.00,41469.00,28656746247,691040,227,D,41152.00,41319.00
Kian.Gold.ETF,20200615,42000.00,42000.00,41010.00,41152.00,190604376266,4631696,256,D,41283.00,41012.00
Kian.Gold.ETF,20200614,41730.00,41750.00,40800.00,41283.00,23010939753,557396,294,D,41678.00,41010.00
Kian.Gold.ETF,20200613,42000.00,42000.00,41225.00,41678.00,11529685933,276636,224,D,40807.00,41283.00
Kian.Gold.ETF,20200610,40572.00,41299.00,40499.00,40807.00,9130596798,223752,263,D,39938.00,40740.00
Kian.Gold.ETF,20200609,39200.00,40300.00,39200.00,39938.00,11345539822,284076,215,D,38883.00,39622.00
Kian.Gold.ETF,20200608,39997.00,39997.00,38315.00,38883.00,9717341373,249913,164,D,38961.00,39201.00
Kian.Gold.ETF,20200607,39800.00,39800.00,38502.00,38961.00,24161209183,620137,485,D,38515.00,39092.00
Kian.Gold.ETF,20200606,39000.00,39000.00,38131.00,38515.00,39780687940,1032857,361,D,39906.00,38222.00
Kian.Gold.ETF,20200602,40698.00,40698.00,39605.00,39906.00,7508608720,188158,185,D,39758.00,39800.00
Kian.Gold.ETF,20200601,40611.00,40800.00,39401.00,39758.00,21238848145,534209,328,D,39243.00,40010.00
Kian.Gold.ETF,20200531,39799.00,40000.00,39012.00,39243.00,14480252214,368992,206,D,40776.00,39500.00
Kian.Gold.ETF,20200530,42000.00,42000.00,40015.00,40776.00,25214903559,618382,297,D,39280.00,40701.00
Kian.Gold.ETF,20200527,39550.00,39981.00,39000.00,39280.00,18897354939,481093,280,D,40340.00,39020.00
Kian.Gold.ETF,20200526,43739.00,43739.00,39009.00,40340.00,31295301156,775795,340,D,42964.00,40445.00
Kian.Gold.ETF,20200523,43999.00,43999.00,42009.00,42964.00,8555443788,199131,201,D,43435.00,42977.00
Kian.Gold.ETF,20200520,44399.00,44399.00,42001.00,43435.00,23054349236,530782,346,D,41378.00,43985.00
Kian.Gold.ETF,20200519,41111.00,43000.00,40100.00,41378.00,15945397002,385357,345,D,42437.00,41256.00
Kian.Gold.ETF,20200518,44176.00,45980.00,41000.00,42437.00,79502390572,1873410,779,D,44176.00,42000.00
Kian.Gold.ETF,20200517,47002.00,48200.00,43000.00,44176.00,53235902633,1205098,659,D,48516.00,43216.00
Kian.Gold.ETF,20200513,50000.00,50001.00,46501.00,48516.00,36267030045,747520,550,D,48573.00,46820.00
Kian.Gold.ETF,20200512,46700.00,50000.00,46700.00,48573.00,88024868346,1812209,906,D,45797.00,48990.00
Kian.Gold.ETF,20200511,44500.00,46000.00,44493.00,45797.00,17794437994,388552,224,D,44134.00,46000.00
Kian.Gold.ETF,20200510,43512.00,44278.00,43512.00,44134.00,12566319359,284733,190,D,42775.00,44135.00
Kian.Gold.ETF,20200509,42900.00,43500.00,42110.00,42775.00,81033454936,1894418,507,D,41906.00,42650.00
Kian.Gold.ETF,20200506,42505.00,42628.00,41506.00,41906.00,14684836889,350423,319,D,41448.00,41590.00
Kian.Gold.ETF,20200505,41960.00,42000.00,41132.00,41448.00,59609590848,1438192,1352,D,41228.00,41600.00
Kian.Gold.ETF,20200504,40400.00,41900.00,39005.00,41228.00,35938270395,871703,485,D,40229.00,41489.00
Kian.Gold.ETF,20200503,40400.00,40899.00,39531.00,40229.00,48411732505,1203416,397,D,39069.00,40156.00
Kian.Gold.ETF,20200502,38710.00,40399.00,38301.00,39069.00,37467914772,959029,531,D,37887.00,39900.00
Kian.Gold.ETF,20200429,36901.00,38698.00,36901.00,37887.00,19641487143,518429,343,D,36774.00,38600.00
Kian.Gold.ETF,20200428,37950.00,37950.00,36700.00,36774.00,23490666359,638783,381,D,37707.00,36805.00
Kian.Gold.ETF,20200427,37990.00,38480.00,37000.00,37707.00,44976678296,1192807,460,D,37769.00,37800.00
Kian.Gold.ETF,20200426,37499.00,38500.00,37123.00,37769.00,20688368717,547759,420,D,36695.00,38500.00
Kian.Gold.ETF,20200425,36100.00,37100.00,36100.00,36695.00,37656550136,1026215,500,D,35457.00,36950.00
Kian.Gold.ETF,20200422,35099.00,35900.00,34800.00,35457.00,23709491772,668674,393,D,34091.00,35760.00
Kian.Gold.ETF,20200421,34001.00,34840.00,33899.00,34091.00,14016807303,411154,351,D,33456.00,34000.00
Kian.Gold.ETF,20200420,33010.00,33950.00,33010.00,33456.00,8789589428,262718,231,D,33059.00,33499.00
Kian.Gold.ETF,20200419,33500.00,33599.00,32900.00,33059.00,40078983074,1212334,479,D,33932.00,33500.00
Kian.Gold.ETF,20200418,35998.00,35998.00,33451.00,33932.00,63969546247,1885223,592,D,35924.00,34000.00
Kian.Gold.ETF,20200415,36438.00,36438.00,35720.00,35924.00,4366954733,121561,91,D,36374.00,35855.00
Kian.Gold.ETF,20200414,36500.00,36649.00,36205.00,36374.00,26189013369,719987,405,D,36371.00,36222.00
Kian.Gold.ETF,20200413,36640.00,36649.00,36100.00,36371.00,10266161679,282266,151,D,36479.00,36600.00
Kian.Gold.ETF,20200412,36300.00,36700.00,35700.00,36479.00,26739346000,733010,304,D,35218.00,36597.00
Kian.Gold.ETF,20200411,35253.00,35497.00,35002.00,35218.00,13166517690,373854,205,D,34987.00,35497.00
Kian.Gold.ETF,20200408,35151.00,35200.00,34801.00,34987.00,10696464071,305724,347,D,35804.00,35099.00
Kian.Gold.ETF,20200407,36400.00,36400.00,35411.00,35804.00,17360999461,484889,553,D,36272.00,35450.00
Kian.Gold.ETF,20200406,36425.00,37000.00,36124.00,36272.00,9701143922,267455,358,D,36693.00,36300.00
Kian.Gold.ETF,20200405,36690.00,37085.00,36400.00,36693.00,35970080587,980296,526,D,36392.00,36696.00
Kian.Gold.ETF,20200404,37700.00,37700.00,35850.00,36392.00,52389927390,1439595,886,D,36919.00,35999.00
Kian.Gold.ETF,20200330,36799.00,37400.00,36420.00,36919.00,231257407695,6263988,869,D,36019.00,37139.00
Kian.Gold.ETF,20200329,35890.00,36249.00,35890.00,36019.00,57530487170,1597208,614,D,35066.00,35999.00
Kian.Gold.ETF,20200328,34560.00,35700.00,34300.00,35066.00,23263650159,663417,505,D,33916.00,35000.00
Kian.Gold.ETF,20200325,34000.00,34298.00,33502.00,33916.00,35301103679,1040851,544,D,33901.00,34190.00
Kian.Gold.ETF,20200324,33550.00,34140.00,33550.00,33901.00,33452079396,986764,408,D,33133.00,34000.00
Kian.Gold.ETF,20200318,32370.00,33444.00,32370.00,33133.00,28485454607,859724,425,D,32249.00,33388.00
Kian.Gold.ETF,20200317,32133.00,32800.00,32000.00,32249.00,34995490942,1085161,283,D,32657.00,32498.00
Kian.Gold.ETF,20200316,32499.00,33300.00,31920.00,32657.00,32801316778,1004420,437,D,31799.00,32002.00
Kian.Gold.ETF,20200315,31680.00,32200.00,31680.00,31799.00,33823419622,1063667,284,D,30998.00,32014.00
Kian.Gold.ETF,20200314,30200.00,31400.00,30200.00,30998.00,24820235709,800712,295,D,32606.00,31400.00
Kian.Gold.ETF,20200311,32006.00,32990.00,32006.00,32606.00,5263488568,161425,140,D,32209.00,32677.00
Kian.Gold.ETF,20200310,32900.00,32900.00,32000.00,32209.00,8267994162,256695,324,D,32521.00,32250.00
Kian.Gold.ETF,20200309,32550.00,33000.00,32000.00,32521.00,63005845558,1937398,618,D,31564.00,32990.00
Kian.Gold.ETF,20200304,31800.00,31800.00,31004.00,31564.00,8134894393,257727,154,D,31124.00,31452.00
Kian.Gold.ETF,20200303,31600.00,31600.00,30750.00,31124.00,12958238226,416338,368,D,32108.00,30913.00
Kian.Gold.ETF,20200302,32600.00,32600.00,31690.00,32108.00,9900675039,308355,461,D,30021.00,31927.00
Kian.Gold.ETF,20200229,31461.00,31461.00,29100.00,30021.00,31851463535,1060969,378,D,31557.00,30300.00
Kian.Gold.ETF,20200226,32550.00,32700.00,31350.00,31557.00,65951362300,2089886,514,D,31608.00,31806.00
Kian.Gold.ETF,20200225,32500.00,33200.00,31200.00,31608.00,52791677737,1670190,583,D,31645.00,31749.00
Kian.Gold.ETF,20200224,31298.00,32222.00,31200.00,31645.00,36106122016,1140958,304,D,30794.00,32199.00
Kian.Gold.ETF,20200223,31239.00,31400.00,30051.00,30794.00,50720084756,1647065,525,D,30060.00,30100.00
Kian.Gold.ETF,20200222,29900.00,30600.00,29900.00,30060.00,60374079029,2008423,658,D,28795.00,30500.00
Kian.Gold.ETF,20200219,28999.00,29000.00,28300.00,28795.00,4526108153,157182,27,D,28677.00,29000.00
Kian.Gold.ETF,20200218,28300.00,28795.00,28300.00,28677.00,66719656018,2326614,215,D,28515.00,28569.00
Kian.Gold.ETF,20200217,28899.00,28899.00,28024.00,28515.00,838600616,29409,54,D,28304.00,28430.00
Kian.Gold.ETF,20200216,28004.00,28899.00,28004.00,28304.00,4107717626,145130,111,D,28195.00,28800.00
Kian.Gold.ETF,20200215,28900.00,28900.00,28001.00,28195.00,7448062636,264165,124,D,28146.00,28032.00
Kian.Gold.ETF,20200212,28980.00,29099.00,28010.00,28146.00,7739429482,274970,133,D,28403.00,28229.00
Kian.Gold.ETF,20200210,28487.00,28980.00,28101.00,28403.00,9937181002,349863,132,D,27758.00,28340.00
Kian.Gold.ETF,20200209,27700.00,28300.00,27151.00,27758.00,15000925435,540420,173,D,27150.00,27999.00
Kian.Gold.ETF,20200208,27900.00,27900.00,27074.00,27150.00,1027759969,37855,58,D,26926.00,27116.00
Kian.Gold.ETF,20200205,27198.00,27198.00,26802.00,26926.00,1681959451,62467,67,D,27249.00,27129.00
Kian.Gold.ETF,20200204,27580.00,27580.00,27000.00,27249.00,1558669926,57202,35,D,27350.00,27300.00
Kian.Gold.ETF,20200203,27240.00,28398.00,27203.00,27350.00,3685068205,134736,92,D,27215.00,27687.00
Kian.Gold.ETF,20200202,27999.00,27999.00,27055.00,27215.00,1271766313,46730,104,D,28089.00,27840.00
Kian.Gold.ETF,20200201,29350.00,29350.00,27560.00,28089.00,8243156883,293462,140,D,28480.00,27999.00
Kian.Gold.ETF,20200128,27700.00,29000.00,27700.00,28480.00,19788398647,694821,215,D,27651.00,28300.00
Kian.Gold.ETF,20200127,27300.00,27999.00,26701.00,27651.00,9901464794,358085,98,D,26613.00,27500.00
Kian.Gold.ETF,20200126,26302.00,26850.00,26200.00,26613.00,23256215664,873855,142,D,26424.00,26801.00
Kian.Gold.ETF,20200125,26300.00,26699.00,26299.00,26424.00,5444730933,206050,75,D,25879.00,26500.00
Kian.Gold.ETF,20200122,25900.00,26398.00,25662.00,25879.00,22083417793,853348,103,D,25889.00,25902.00
Kian.Gold.ETF,20200121,25919.00,26000.00,25700.00,25889.00,6133387077,236914,48,D,25823.00,25800.00
Kian.Gold.ETF,20200120,25699.00,26299.00,25699.00,25823.00,6625383576,256569,63,D,25529.00,25739.00
Kian.Gold.ETF,20200119,26000.00,26000.00,25306.00,25529.00,8643799275,338582,142,D,25917.00,25689.00
Kian.Gold.ETF,20200118,26999.00,26999.00,25830.00,25917.00,21814148151,841679,85,D,26616.00,25830.00
Kian.Gold.ETF,20200115,27000.00,27399.00,26450.00,26616.00,65956912505,2478119,304,D,26569.00,26550.00
Kian.Gold.ETF,20200114,25003.00,27200.00,25003.00,26569.00,13137812890,494474,121,D,25486.00,26995.00
Kian.Gold.ETF,20200113,25200.00,25650.00,25200.00,25486.00,5320282168,208755,56,D,25300.00,25648.00
Kian.Gold.ETF,20200112,24811.00,25500.00,24811.00,25300.00,9405281851,371751,121,D,25147.00,25390.00
Kian.Gold.ETF,20200111,25302.00,25304.00,24805.00,25147.00,8989314071,357466,165,D,26797.00,25198.00
Kian.Gold.ETF,20200108,29895.00,29895.00,25516.00,26797.00,107064669283,3995430,426,D,28772.00,26126.00
Kian.Gold.ETF,20200107,27152.00,29800.00,27152.00,28772.00,26255947513,912545,354,D,26083.00,28520.00
Kian.Gold.ETF,20200105,25850.00,26700.00,25315.00,26083.00,32630920346,1251043,161,D,25135.00,26691.00
Kian.Gold.ETF,20200104,25500.00,25500.00,25010.00,25135.00,3579559742,142412,113,D,24137.00,25170.00
Kian.Gold.ETF,20200101,24200.00,24398.00,23000.00,24137.00,37435509894,1550964,119,D,24244.00,24001.00
Kian.Gold.ETF,20191231,24100.00,24251.00,24100.00,24244.00,52358327880,2159660,97,D,23986.00,24200.00
Kian.Gold.ETF,20191230,24219.00,24220.00,23900.00,23986.00,1929159896,80428,29,D,24041.00,23906.00
Kian.Gold.ETF,20191229,24398.00,24398.00,24011.00,24041.00,387100915,16102,26,D,24073.00,24022.00
Kian.Gold.ETF,20191228,24099.00,24398.00,23900.00,24073.00,386660045,16062,31,D,24000.00,24100.00
Kian.Gold.ETF,20191225,23999.00,24059.00,23801.00,24000.00,2463504154,102647,21,D,23949.00,23950.00
Kian.Gold.ETF,20191224,23852.00,24094.00,23701.00,23949.00,4981824132,208020,48,D,23634.00,23801.00
Kian.Gold.ETF,20191223,23800.00,23800.00,23553.00,23634.00,311807690,13193,20,D,23891.00,23567.00
Kian.Gold.ETF,20191222,23900.00,24198.00,23630.00,23891.00,2621183782,109714,28,D,23750.00,23800.00
Kian.Gold.ETF,20191221,23800.00,23840.00,23700.00,23750.00,1307110991,55036,50,D,23419.00,23755.00
Kian.Gold.ETF,20191218,23740.00,23740.00,23201.00,23419.00,411550011,17573,24,D,23494.00,23201.00
Kian.Gold.ETF,20191217,23399.00,23510.00,23399.00,23494.00,89369740,3804,13,D,23265.00,23481.00
Kian.Gold.ETF,20191216,23295.00,23400.00,23200.00,23265.00,187588254,8063,23,D,22786.00,23399.00
Kian.Gold.ETF,20191215,22800.00,22801.00,22701.00,22786.00,3018434073,132471,26,D,23085.00,22800.00
Kian.Gold.ETF,20191214,23312.00,23312.00,22950.00,23085.00,805822211,34907,56,D,23655.00,22950.00
Kian.Gold.ETF,20191211,23701.00,23999.00,23600.00,23655.00,3455834577,146094,85,D,24805.00,23650.00
Kian.Gold.ETF,20191210,24769.00,24860.00,24700.00,24805.00,6559290455,264429,87,D,24546.00,24770.00
Kian.Gold.ETF,20191209,24698.00,24767.00,24400.00,24546.00,970716809,39547,79,D,24515.00,24488.00
Kian.Gold.ETF,20191208,24500.00,24765.00,24100.00,24515.00,2569619306,104819,60,D,24250.00,24350.00
Kian.Gold.ETF,20191207,24990.00,24990.00,24100.00,24250.00,1039692607,42874,71,D,23810.00,24200.00
Kian.Gold.ETF,20191204,23930.00,24097.00,23701.00,23810.00,3215570724,135049,109,D,23414.00,24000.00
Kian.Gold.ETF,20191203,23303.00,23680.00,23265.00,23414.00,1550038792,66202,31,D,23913.00,23599.00
Kian.Gold.ETF,20191202,23930.00,23930.00,23900.00,23913.00,63320961,2648,21,D,23593.00,23900.00
Kian.Gold.ETF,20191201,23400.00,23700.00,23400.00,23593.00,1136476960,48171,32,D,23511.00,23520.00
Kian.Gold.ETF,20191130,23499.00,23700.00,23400.00,23511.00,905919966,38532,34,D,22882.00,23490.00
Kian.Gold.ETF,20191127,22783.00,23000.00,22500.00,22882.00,1389201825,60712,27,D,22612.00,23000.00
Kian.Gold.ETF,20191126,23100.00,23100.00,22553.00,22612.00,818513990,36199,38,D,22902.00,22600.00
Kian.Gold.ETF,20191125,22636.00,22999.00,22600.00,22902.00,2420924011,105709,42,D,22391.00,22895.00
Kian.Gold.ETF,20191124,21800.00,22600.00,21800.00,22391.00,265512630,11858,50,D,21806.00,22600.00
Kian.Gold.ETF,20191123,22200.00,22200.00,21800.00,21806.00,4447251966,203948,37,D,21952.00,21800.00
Kian.Gold.ETF,20191120,22004.00,22383.00,21900.00,21952.00,3731174579,169967,62,D,22289.00,22010.00
Kian.Gold.ETF,20191119,22499.00,22597.00,22002.00,22289.00,71057696,3188,15,D,22201.00,22180.00
Kian.Gold.ETF,20191118,22799.00,22799.00,22200.00,22201.00,3110403112,140103,21,D,22589.00,22200.00
Kian.Gold.ETF,20191117,22950.00,23000.00,22362.00,22589.00,7815962823,346005,92,D,22206.00,22701.00
Kian.Gold.ETF,20191116,21507.00,22998.00,21500.00,22206.00,4778758016,215201,74,D,21859.00,22900.00
Kian.Gold.ETF,20191113,21700.00,21900.00,21589.00,21859.00,4646409965,212563,26,D,21513.00,21700.00
Kian.Gold.ETF,20191112,21400.00,21600.00,21400.00,21513.00,751050551,34912,46,D,21511.00,21598.00
Kian.Gold.ETF,20191111,21494.00,21600.00,21449.00,21511.00,1046381052,48644,31,D,21397.00,21600.00
Kian.Gold.ETF,20191110,21200.00,21500.00,21150.00,21397.00,2387521461,111581,22,D,21087.00,21256.00
Kian.Gold.ETF,20191109,21195.00,21195.00,21000.00,21087.00,68639500,3255,11,D,21496.00,21100.00
Kian.Gold.ETF,20191105,21490.00,21500.00,21400.00,21496.00,798610855,37152,44,D,21933.00,21500.00
Kian.Gold.ETF,20191104,21400.00,23000.00,21101.00,21933.00,9041554470,412231,48,D,21400.00,21300.00
Kian.Gold.ETF,20191103,21500.00,21500.00,21002.00,21400.00,63386037,2962,16,D,21277.00,21300.00
Kian.Gold.ETF,20191102,21050.00,21500.00,21050.00,21277.00,7066813899,332133,26,D,20825.00,21300.00
Kian.Gold.ETF,20191030,20700.00,20946.00,20700.00,20825.00,29446938,1414,10,D,20946.00,20900.00
Kian.Gold.ETF,20191028,20990.00,21088.00,20700.00,20946.00,72787677,3475,15,D,20616.00,20700.00
Kian.Gold.ETF,20191026,20200.00,20850.00,20200.00,20616.00,2814285842,136509,24,D,20470.00,20434.00
Kian.Gold.ETF,20191023,20809.00,20999.00,20470.00,20470.00,39884256126,1948402,67,D,20812.00,20521.00
Kian.Gold.ETF,20191022,20804.00,21245.00,20800.00,20812.00,3167962009,152220,18,D,21016.00,20800.00
Kian.Gold.ETF,20191021,21299.00,21299.00,21000.00,21016.00,116639950,5550,3,D,21395.00,21000.00
Kian.Gold.ETF,20191020,21298.00,23952.00,21250.00,21395.00,3562205376,166500,18,D,21300.00,21300.00
Kian.Gold.ETF,20191016,21300.00,21300.00,21300.00,21300.00,2132449500,100115,4,D,21167.00,21300.00
Kian.Gold.ETF,20191015,21100.00,21300.00,21090.00,21167.00,2082081326,98365,19,D,21006.00,21300.00
Kian.Gold.ETF,20191014,20902.00,21200.00,20900.00,21006.00,471531810,22448,13,D,21100.00,21100.00
Kian.Gold.ETF,20191013,21100.00,21100.00,21100.00,21100.00,2110000000,100000,7,D,21010.00,21100.00
Kian.Gold.ETF,20191012,21010.00,21010.00,21010.00,21010.00,2101000,100,2,D,21400.00,21010.00
Kian.Gold.ETF,20191009,21390.00,21400.00,21390.00,21400.00,1275910000,59622,5,D,21098.00,21400.00
Kian.Gold.ETF,20191008,21000.00,21200.00,21000.00,21098.00,79202449,3754,14,D,20988.00,21200.00
Kian.Gold.ETF,20191007,21050.00,21050.00,20900.00,20988.00,12337201200,587834,30,D,21203.00,21000.00
